Statistical profiling result from isolate-0x73bdf50-171201-v8.log, (21393 ticks, 2 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%          LazyCompile: ~parseExtendedQueryString /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/utils.js:291:34
      1  100.0%            LazyCompile: ~query /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/express@4.17.1/node_modules/express/lib/middleware/query.js:39:24
      1    1.7%      LazyCompile: ~module.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/passport-jwt@4.0.1/node_modules/passport-jwt/lib/verify_jwt.js:3:27
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/passport-jwt@4.0.1/node_modules/passport-jwt/lib/strategy.js:99:51
      1  100.0%          LazyCompile: ~JwtStrategy._secretOrKeyProvider /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/passport-jwt@4.0.1/node_modules/passport-jwt/lib/strategy.js:39:46
      1  100.0%            LazyCompile: ~JwtStrategy.authenticate /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/passport-jwt@4.0.1/node_modules/passport-jwt/lib/strategy.js:90:46
      1    1.7%      LazyCompile: ~module.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bluebird@3.7.2/node_modules/bluebird/js/release/promise.js:2:26
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bluebird@3.7.2/node_modules/bluebird/js/release/bluebird.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~loadConfiguration /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/middleware/middleware-module.js:43:28
      1  100.0%        LazyCompile: ~loadMiddlewareConfiguration /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/middleware/middleware-module.js:37:45
      1  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%            LazyCompile: ~resolveMiddleware /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+core@8.1.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_reflec_ausj744piakrqkfu6eut3xr44m/node_modules/@nestjs/core/middleware/middleware-module.js:35:28
      1    1.7%      LazyCompile: ~join node:path:1165:7
      1  100.0%        LazyCompile: ~resolve /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/node-gyp-build@4.8.4/node_modules/node-gyp-build/node-gyp-build.js:62:20
      1  100.0%          LazyCompile: ~load.resolve.load.path /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/node-gyp-build@4.8.4/node_modules/node-gyp-build/node-gyp-build.js:25:37
      1  100.0%            LazyCompile: ~load /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/node-gyp-build@4.8.4/node_modules/node-gyp-build/node-gyp-build.js:21:15
      1    1.7%      LazyCompile: ~ireduce /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:2969:47
      1  100.0%        LazyCompile: ~imod /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:3166:38
      1  100.0%          LazyCompile: ~invm /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:3299:38
      1  100.0%            LazyCompile: ~redInvm /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bn.js@4.12.2/node_modules/bn.js/lib/bn.js:2925:43
      1    1.7%      LazyCompile: ~getMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/metadata/MetadataStorage.js:142:16
      1  100.0%        LazyCompile: ~getExcludedMetadatas /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/metadata/MetadataStorage.js:94:25
      1  100.0%          LazyCompile: ~getExcludedProperties /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/metadata/MetadataStorage.js:115:26
      1  100.0%            LazyCompile: ~getKeys /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-transformer@0.3.1/node_modules/class-transformer/TransformOperationExecutor.js:341:12
      1    1.7%      LazyCompile: ~getDecoder /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/iconv-lite@0.4.24/node_modules/iconv-lite/lib/index.js:126:39
      1  100.0%        LazyCompile: ~getDecoder /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/raw-body@2.4.0/node_modules/raw-body/index.js:41:21
      1  100.0%          LazyCompile: ~readStream /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/raw-body@2.4.0/node_modules/raw-body/index.js:147:21
      1  100.0%            LazyCompile: ~getRawBody /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/raw-body@2.4.0/node_modules/raw-body/index.js:67:21
      1    1.7%      LazyCompile: ~extend /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDocument.js:4:22
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDocument.js:21:43
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDocument.js:2:10
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/xmlbuilder@11.0.1/node_modules/xmlbuilder/lib/XMLDocument.js:1:1
      1    1.7%      LazyCompile: ~exploreGlobalApiResponseMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/explorers/api-response.explorer.js:12:42
      1  100.0%        Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-explorer.js:108:18
      1  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%            Function: ^exploreGlobalMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.2.1_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_fpgzs5lojzss7uiotadoqwvcly/node_modules/@nestjs/swagger/dist/swagger-explorer.js:100:26
      1    1.7%      LazyCompile: ~each /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:517:22
      1  100.0%        LazyCompile: ~update /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/util.js:535:26
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/aws-sdk@2.1692.0/node_modules/aws-sdk/lib/core.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1    1.7%      LazyCompile: ~e.exports /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:573633
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:696895
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:233470
      1    1.7%      LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:45:35
      1  100.0%        LazyCompile: ~getStderr node:internal/bootstrap/switches/is_main_thread:168:19
      1  100.0%          LazyCompile: ~refresh node:internal/util/colors:25:10
      1  100.0%            Function: ~<anonymous> node:internal/util/colors:1:1
      1    1.7%      LazyCompile: ~createErrorClass /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.4.0/node_modules/rxjs/dist/cjs/internal/util/createErrorClass.js:4:26
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.4.0/node_modules/rxjs/dist/cjs/internal/util/EmptyError.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~assertEncoding node:internal/fs/utils:155:24
      1  100.0%        LazyCompile: ~getOptions node:internal/fs/utils:320:20
      1  100.0%          LazyCompile: ~readFileSync node:fs:468:22
      1  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~add /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@hapi+topo@5.1.0/node_modules/@hapi/topo/lib/index.js:17:8
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/types/keys.js:497:36
      1  100.0%          LazyCompile: ~exports.tryWithPath /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/common.js:173:32
      1  100.0%            LazyCompile: ~rebuild /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/joi@17.13.3/node_modules/joi/lib/types/keys.js:492:12
      1    1.7%      LazyCompile: ~__extends /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/scheduler/AsapScheduler.js:9:21
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/scheduler/AsapScheduler.js:20:31
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.8.2/node_modules/rxjs/dist/cjs/internal/scheduler/AsapScheduler.js:1:1
      1  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1210:37
      1    1.7%      LazyCompile: ~__extends /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.5.1/node_modules/rxjs/dist/cjs/internal/AsyncSubject.js:9:21
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.5.1/node_modules/rxjs/dist/cjs/internal/AsyncSubject.js:20:30
      1  100.0%          Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/rxjs@7.5.1/node_modules/rxjs/dist/cjs/internal/AsyncSubject.js:1:1
      1  100.0%            LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1    1.7%      LazyCompile: ~__exportStar /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.4_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_vvcddhmkc47li34adejh6wdlze/node_modules/@nestjs/swagger/dist/decorators/index.js:9:59
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.4_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_vvcddhmkc47li34adejh6wdlze/node_modules/@nestjs/swagger/dist/decorators/index.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~RelationJoinColumnBuilder.build /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/RelationJoinColumnBuilder.js:54:58
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:91:139
      1  100.0%          /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:89:31
      1    1.7%      LazyCompile: ~Module._load node:internal/modules/cjs/loader:888:24
      1  100.0%        Function: ^Module.require node:internal/modules/cjs/loader:1135:36
      1  100.0%          Function: ^require node:internal/modules/cjs/helpers:119:31
      1  100.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/uuid@8.3.2/node_modules/uuid/dist/index.js:1:1
      1    1.7%      LazyCompile: ~IsPositive /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.13.2/node_modules/class-validator/cjs/decorator/number/IsPositive.js:16:20
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+issuer-api@0.7.1_f7wmutlw6ytmapnb5bh2llbatu/node_modules/@energyweb/issuer-api/dist/js/src/pods/certificate/dto/issue-certificate.dto.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~IsNotEmpty /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/class-validator@0.13.2/node_modules/class-validator/cjs/decorator/common/IsNotEmpty.js:16:20
      1  100.0%        Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+origin-backend-core@8.2.3/node_modules/@energyweb/origin-backend-core/dist/js/src/UserRegistrationData.js:1:1
      1  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1210:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1265:37
      1    1.7%      LazyCompile: ~Connection.buildMetadatas /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/Connection.js:506:52
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/Connection.js:104:60
      1  100.0%          LazyCompile: ~step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:178:22
      1  100.0%            Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/tslib@2.8.1/node_modules/tslib/tslib.js:177:44
      1    1.7%      LazyCompile: ~BaseProvider.getLogs /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/base-provider.js:1704:47
      1  100.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:348:43
      1  100.0%          Function: ^step /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:30:18
      1  100.0%            Function: ^<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+providers@5.3.1/node_modules/@ethersproject/providers/lib/fallback-provider.js:29:40
      1    1.7%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:60:77
      1  100.0%        /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/metadata-builder/EntityMetadataBuilder.js:59:42
      1  100.0%            /root/.nvm/versions/node/v18.17.1/bin/node
      1    1.7%      LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/Connection.js:486:51
      1  100.0%        /root/.nvm/versions/node/v18.17.1/bin/node
      1  100.0%          LazyCompile: ~Connection.findMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/Connection.js:485:50
      1  100.0%            LazyCompile: ~Connection.hasMetadata /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/typeorm@0.2.41_ioredis@5.6.1_pg@8.7.1_redis@4.3.1/node_modules/typeorm/connection/Connection.js:350:49
